name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Thoai Son,2021-11-08,32,25,28.3,39.2,25,32.2,25,83.1,15.1,100,8.33,rain,,,,20.5,99.7,1008.1,59.2,11.4,115.1,9.9,4,,2021-11-08T05:51:27,2021-11-08T17:33:44,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-11-09,30.1,25,27.2,37.4,25,30,25.3,90,0.9,100,4.17,rain,,,,12,19.6,1008.9,63.3,11.6,154.9,13.5,5,,2021-11-09T05:51:45,2021-11-09T17:33:35,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48907099999,VVCT,48912599999,remote"
Thoai Son,2021-11-10,31,24,27.3,39.1,24,30.1,24.9,87.9,0.7,100,4.17,rain,,,,13,32.3,1009,65.7,10.8,166.7,14.5,6,,2021-11-10T05:52:04,2021-11-10T17:33:28,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-11-11,26.4,23,24.8,26.4,23,24.8,24.1,95.7,12.9,100,12.5,rain,,,,13,50.8,1009.3,83.2,9.9,137.6,11.9,5,,2021-11-11T05:52:24,2021-11-11T17:33:21,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-11-12,31,24,27,37.7,24,29.6,24.4,86.5,0.2,100,8.33,rain,,,,25.9,68.1,1009.4,68,11.5,112.8,9.8,4,,2021-11-12T05:52:44,2021-11-12T17:33:16,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-11-13,31,24,27.1,37.7,24,29.8,24.6,86.6,33.4,100,8.33,rain,,,48.2,22.3,86.8,1009.5,56.1,10.8,192.8,16.7,7,,2021-11-13T05:53:04,2021-11-13T17:33:11,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-11-14,28.4,23,25.7,32.6,23,27.3,24.1,91.4,6,100,4.17,rain,,,,13,69.6,1010.1,65.7,11.3,162.7,14.1,6,,2021-11-14T05:53:26,2021-11-14T17:33:08,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-11-15,30.3,24,26.3,36.3,24,27.8,24.8,91.8,3.8,100,58.33,rain,,,,11.2,88.7,1008.7,56.5,11.7,197.1,17.1,8,,2021-11-15T05:53:48,2021-11-15T17:33:06,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-11-16,27.8,24,25.4,32.5,24,26.1,24.9,97.1,9,100,12.5,rain,,,,11.2,66.9,1008.8,66.6,10.2,115,10.1,4,,2021-11-16T05:54:10,2021-11-16T17:33:05,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-11-17,31.1,24,26.9,37.7,24,29.2,24.8,89.4,1.2,100,4.17,rain,,,,18.4,49.7,1009,63.5,11.2,161.9,14,6,,2021-11-17T05:54:34,2021-11-17T17:33:05,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-11-18,30,25,26.8,37.4,25,29,25,90.5,0.1,100,4.17,rain,,,,18.4,78.8,1008.3,64.4,11.3,194.8,16.9,7,,2021-11-18T05:54:58,2021-11-18T17:33:06,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48907099999,VVCT,48912599999,remote"
Thoai Son,2021-11-19,32,24,27.2,38.3,24,29.9,24.7,87.2,0.3,100,12.5,rain,,,,9.1,77.9,1007.3,59.8,11.5,171.5,15,6,,2021-11-19T05:55:22,2021-11-19T17:33:08,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-11-20,32,24,26.4,39.2,24,28.1,24.9,92,16.1,100,8.33,rain,,,,13,215.3,1007.3,63.1,10.4,135.9,11.8,4,,2021-11-20T05:55:47,2021-11-20T17:33:11,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-11-21,31.3,24,27.5,37.7,24,30.1,24.2,83.4,0.4,100,4.17,rain,,,,14.8,67.9,1008.2,68.6,10.7,166.6,14.5,7,,2021-11-21T05:56:13,2021-11-21T17:33:16,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48907099999,VVCT,48912599999,remote"
Thoai Son,2021-11-22,31,25,27.4,37.7,25,30.2,24.9,86.9,32.2,100,4.17,rain,,,,20.5,75.7,1008.8,55.7,11.3,107.6,9.3,4,,2021-11-22T05:56:39,2021-11-22T17:33:21,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-11-23,32,24.8,27.3,39.2,24.8,29.8,25,88,7.6,100,66.67,rain,,,,16.6,52.7,1008.9,54.5,10.7,101,8.8,3,,2021-11-23T05:57:05,2021-11-23T17:33:28,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-11-24,31.1,25,27,36.6,25,29.1,24.8,88.7,0.2,100,4.17,rain,,,,9.1,57.4,1009.6,54.7,10.5,133.8,11.7,5,,2021-11-24T05:57:33,2021-11-24T17:33:35,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48907099999,VVCT,48912599999,remote"
Thoai Son,2021-11-25,30,24,26.4,36.2,24,27.9,24.5,90.1,26,100,4.17,rain,,,,12.2,42.2,1009.7,78.1,11.2,152.2,13.3,7,,2021-11-25T05:58:00,2021-11-25T17:33:44,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-11-26,30.1,24,26.7,33.9,24,28.3,23.2,82.3,0,0,0,,,,,12.9,6.7,1009.4,50,11.9,183.6,15.7,8,,2021-11-26T05:58:28,2021-11-26T17:33:53,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999"
Thoai Son,2021-11-27,27.8,24,25.7,30.2,24,26.2,21.7,79,0.8,100,29.17,rain,,,,21.9,12.4,1009.5,68.7,11.7,110.5,9.5,4,,2021-11-27T05:58:57,2021-11-27T17:34:04,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-11-28,28.9,24,25.7,32.7,24,26.7,23.2,86.4,1.4,100,33.33,rain,,,,28.1,3.2,1008.5,79.6,11.1,167.6,14.4,8,,2021-11-28T05:59:26,2021-11-28T17:34:15,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48907099999,VVCT,48912599999,remote"
Thoai Son,2021-11-29,28,23,25.1,31.9,23,25.8,24,94,1,100,8.33,rain,,,,13.9,6.5,1007.9,89.8,10.3,105.4,9,4,,2021-11-29T05:59:55,2021-11-29T17:34:28,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-11-30,25.3,24,24.5,25.3,24,24.5,24.3,99.1,19,100,12.5,rain,,,,14.8,40.2,1008.8,90.3,8.8,127.2,11,5,,2021-11-30T06:00:25,2021-11-30T17:34:42,0.86,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-12-01,27.3,24,25.3,30.2,24,25.7,23.6,91,0.1,100,4.17,rain,,,,15.1,34.5,1010.4,87.7,11.4,186,16.1,7,,2021-12-01T06:00:55,2021-12-01T17:34:56,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48907099999,VVCT,48912599999,remote"
Thoai Son,2021-12-02,28.3,22,24.9,30.1,22,25.3,21.2,80.9,0.1,100,4.17,rain,,,,14.7,9.1,1011.4,46.6,12.1,207.9,18,8,,2021-12-02T06:01:25,2021-12-02T17:35:12,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-12-03,28.5,22,24.7,30.1,22,25.1,20.3,77.6,0.6,100,25,rain,,,,14.7,1.4,1012.8,51.9,11.7,230.4,20.1,9,,2021-12-03T06:01:56,2021-12-03T17:35:28,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-12-04,26.5,21,23.5,26.5,21,23.5,19,77.1,0.1,100,4.17,rain,,,,14.8,2.2,1012.9,73.5,11.9,219.1,18.9,8,,2021-12-04T06:02:27,2021-12-04T17:35:46,0,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-12-05,28.3,20,23.7,29.3,20,24,18.8,74.9,0,0,0,,,,,18.4,6.4,1012.2,59,11.8,259.2,22.3,9,,2021-12-05T06:02:58,2021-12-05T17:36:04,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999,remote"
Thoai Son,2021-12-06,29.3,22,25.2,32.7,22,26,21,78.7,0,0,0,,,,,11.2,356.5,1011.5,64.7,11.7,245.5,21.3,9,,2021-12-06T06:03:29,2021-12-06T17:36:23,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999"
Thoai Son,2021-12-07,29,22,25,31.4,22,25.7,21.6,82.2,0,0,0,,,,,11.2,8.9,1012.1,66.1,11.9,200.2,17.3,7,,2021-12-07T06:04:01,2021-12-07T17:36:43,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999,remote"
Thoai Son,2021-12-08,30,22,25.5,31.3,22,26.1,21.2,78.8,0,0,0,,,,,13,19.3,1012.1,85.6,11.7,250.2,21.6,8,,2021-12-08T06:04:32,2021-12-08T17:37:04,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999"
Thoai Son,2021-12-09,28.8,23,25.7,32.6,23,27,23.2,86.3,0.1,100,4.17,rain,,,,8.2,24.4,1012.3,82.4,11.2,182.7,15.8,7,,2021-12-09T06:05:04,2021-12-09T17:37:26,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-12-10,29.3,23,25.3,32,23,26.1,21.5,80.8,6,100,4.17,rain,,,,17.6,22.9,1012,66.7,11.4,225.2,19.4,8,,2021-12-10T06:05:36,2021-12-10T17:37:49,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48907099999,VVCT,48912599999,remote"
Thoai Son,2021-12-11,29,21,24.6,32.7,21,25.1,22.2,87.6,0,0,0,,,,,10.3,21.5,1012.3,60,11.3,230.3,19.9,8,,2021-12-11T06:06:07,2021-12-11T17:38:12,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999,remote"
Thoai Son,2021-12-12,30,21,25.6,34.1,21,26.9,22.4,83.5,0,0,0,,,,,11.2,24.5,1011.4,48.6,11.2,239.3,20.5,8,,2021-12-12T06:06:39,2021-12-12T17:38:36,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999"
Thoai Son,2021-12-13,29.8,23,26.2,31.5,23,27,21.6,77.3,0,0,0,,,,,12.8,10.8,1010.6,48.5,11.7,233.1,19.9,8,,2021-12-13T06:07:11,2021-12-13T17:39:01,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999"
Thoai Son,2021-12-14,29.8,23,26.1,32.2,23,26.9,21.6,77.5,0,0,0,,,,,13,5.4,1009.6,48.6,11.7,235.3,20.2,9,,2021-12-14T06:07:42,2021-12-14T17:39:26,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999"
Thoai Son,2021-12-15,30.1,23,26.5,34.1,23,28.1,22.6,79.9,0,0,0,,,,,14.8,8.9,1009,63.5,11.7,227,19.6,8,,2021-12-15T06:08:14,2021-12-15T17:39:52,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999"
Thoai Son,2021-12-16,30,24,26.8,34.5,24,28.7,23.5,83.1,0.2,100,4.17,rain,,,,18.4,64.8,1009.5,60.1,11.1,218.2,19,8,,2021-12-16T06:08:45,2021-12-16T17:40:19,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-12-17,31,23,26.6,36.5,23,28.6,24,86.5,5.4,100,4.17,rain,,,,13,69.1,1009.6,65.7,11.7,184.9,16,6,,2021-12-17T06:09:17,2021-12-17T17:40:46,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-12-18,30,23,26.4,33.3,23,27.5,22.4,80.2,0,0,0,,,,,14.8,12.2,1009.6,64.8,11.5,245.2,21.1,9,,2021-12-18T06:09:48,2021-12-18T17:41:14,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999"
Thoai Son,2021-12-19,28,23,24.9,29.7,23,25.1,19.7,73.2,0,0,0,,,,,16.6,352.8,1010.3,84.1,11.6,220.9,19.2,8,,2021-12-19T06:10:18,2021-12-19T17:41:43,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999"
Thoai Son,2021-12-20,28.3,22,24.5,30,22,24.8,20.4,78.8,0,0,0,,,,,13,355.4,1011.9,72.4,11.7,215,18.6,7,,2021-12-20T06:10:49,2021-12-20T17:42:12,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999"
Thoai Son,2021-12-21,31,21,25.7,35.5,21,27.1,22.3,82.7,0.1,100,4.17,rain,,,,13,59,1011.8,60.6,10.9,241,20.8,8,,2021-12-21T06:11:19,2021-12-21T17:42:41,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-12-22,30,23,26.3,35.1,23,27.9,23.7,86.7,0.1,100,4.17,rain,,,,18.4,85.4,1011.3,68.2,11,99.1,8.6,4,,2021-12-22T06:11:49,2021-12-22T17:43:11,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-12-23,29,24,26.3,32.7,24,27.3,22.8,82.3,3,100,4.17,rain,,,,22.3,80.9,1011,83.3,11.5,162.7,14.1,7,,2021-12-23T06:12:18,2021-12-23T17:43:41,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-12-24,29.1,23.9,26,33,23.9,27.4,23.2,85.1,0.5,100,4.17,rain,,,,16.6,82.8,1010.9,59.6,11.1,182.4,15.8,8,,2021-12-24T06:12:47,2021-12-24T17:44:12,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48907099999,VVCT,48912599999,remote"
Thoai Son,2021-12-25,31,23,26.2,35.4,23,27.7,22.6,82.3,0.5,100,4.17,rain,,,,22.3,74.6,1011.6,50.6,11.8,239.7,20.8,8,,2021-12-25T06:13:16,2021-12-25T17:44:43,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48907099999,VVCT,48912599999,remote"
Thoai Son,2021-12-26,31,22,26.4,35.5,22,28.3,23.2,83.6,0,0,0,,,,,13,41.9,1012.5,42.1,11.5,213.5,18.3,8,,2021-12-26T06:13:44,2021-12-26T17:45:14,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999"
Thoai Son,2021-12-27,30.5,23,26.4,35.3,23,27.9,23.8,87.1,0.5,100,20.83,rain,,,,11.2,79.2,1012.9,60.2,11.4,219.5,18.9,8,,2021-12-27T06:14:12,2021-12-27T17:45:46,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-12-28,30,23,26.3,35.1,23,27.9,24,88.2,4,100,4.17,rain,,,,11.2,61.6,1012.3,61.5,11.3,240,20.7,9,,2021-12-28T06:14:39,2021-12-28T17:46:18,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48907099999,VVCT,48912599999,remote"
Thoai Son,2021-12-29,30,23,26.2,35.1,23,27.7,23.6,86.5,0.6,100,8.33,rain,,,,11.2,58.1,1012.1,58.6,11.3,216.4,18.6,8,,2021-12-29T06:15:05,2021-12-29T17:46:50,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-12-30,29.5,23,25.7,32.3,23,26.6,21.4,78,0.5,100,4.17,rain,,,,17.4,29.6,1013,56.2,11.3,224.4,19.5,8,,2021-12-30T06:15:31,2021-12-30T17:47:22,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2021-12-31,29.3,21,25.4,31.1,21,26.1,20.1,73.5,0,0,0,,,,,14.8,41.2,1013,39.6,11.7,243,21.2,9,,2021-12-31T06:15:56,2021-12-31T17:47:54,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999"
Thoai Son,2022-01-01,30,21,25.6,32.6,21,26.5,20.9,75.8,0,0,0,,,,,9.4,45.8,1012.9,44,11.9,250.1,21.6,9,,2022-01-01T06:16:21,2022-01-01T17:48:26,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999"
Thoai Son,2022-01-02,30,24,26.6,34.1,24,28.1,22.3,77.7,0,0,0,,,,,10.1,29.6,1012.2,39.1,11.7,247.7,21.5,9,,2022-01-02T06:16:45,2022-01-02T17:48:59,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999"
Thoai Son,2022-01-03,30,24,26.3,33.3,24,27.3,22.8,81.5,0,0,0,,,,,11.6,63.1,1011.4,58.7,11.7,204.7,17.7,8,,2022-01-03T06:17:08,2022-01-03T17:49:31,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999"
Thoai Son,2022-01-04,30.3,23,26.3,34.1,23,27.7,22.8,82.2,0,0,0,,,,,16.6,63.3,1011.6,56,11.8,225.9,19.4,8,,2022-01-04T06:17:31,2022-01-04T17:50:04,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999"
Thoai Son,2022-01-05,30.1,24,26.6,35,24,28.3,23,81.2,0,0,0,,,,,16.6,75.1,1011.3,52.4,11.7,186.8,16.3,7,,2022-01-05T06:17:52,2022-01-05T17:50:36,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999"
Thoai Son,2022-01-06,31,24,26.5,36.5,24,28,23.3,82.9,0,0,0,,,,,64.8,174.6,1011.8,49.7,11.7,187.9,16.2,7,,2022-01-06T06:18:13,2022-01-06T17:51:09,0.11,Partially cloudy,Partly cloudy throughout the day.,wind,"48907099999,VVCT,48912599999"
Thoai Son,2022-01-07,31,24.6,26.8,36.5,24.6,28.6,23.2,81.3,0.3,100,12.5,rain,,,,16.6,82,1012.3,49,11.1,236.2,20.4,8,,2022-01-07T06:18:33,2022-01-07T17:51:41,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2022-01-08,31,23,26.8,35,23,28.4,22.4,77.7,6,100,4.17,rain,,,,7.6,71.5,1012,45.6,11,241.2,20.8,9,,2022-01-08T06:18:53,2022-01-08T17:52:13,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2022-01-09,31,22,26.8,34.6,22,28.3,22.2,77.3,0,0,0,,,,,11.2,81.8,1011,41.5,11.7,253.3,21.9,9,,2022-01-09T06:19:11,2022-01-09T17:52:45,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999"
Thoai Son,2022-01-10,31,24,26.8,35.5,24,28.3,22.5,78.2,0,0,0,,0,0,31.3,16.6,92.2,1011.7,42.4,11.7,238.5,20.5,8,10,2022-01-10T06:19:29,2022-01-10T17:53:17,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999"
Thoai Son,2022-01-11,31,23,26.5,35.5,23,28.2,21.8,75.9,0,0,0,,0,0,37.1,18.4,89.4,1012.5,47.1,11.8,208.6,18.2,8,10,2022-01-11T06:19:45,2022-01-11T17:53:49,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999"
Thoai Son,2022-01-12,30.1,21,25.5,32.3,21,26.1,20.2,73.9,0.1,100,4.17,rain,0,0,40.3,20.5,85.5,1012.9,48.4,12.2,257.8,22.5,8,10,2022-01-12T06:20:01,2022-01-12T17:54:20,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48907099999,VVCT,48912599999,remote"
Thoai Son,2022-01-13,29.3,22.8,25.5,32.1,22.8,26.4,21.3,78.6,0.1,100,4.17,rain,0,0,35.3,13,75.2,1013.1,50.3,11.4,247.2,21.7,8,10,2022-01-13T06:20:16,2022-01-13T17:54:51,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48907099999,VVCT,48912599999"
Thoai Son,2022-01-14,31,20.8,25.5,32.5,20.8,26.1,19.8,72.7,0,0,0,,0,0,25.2,13,65.2,1013,33.8,12.4,264.8,23.1,8,10,2022-01-14T06:20:30,2022-01-14T17:55:22,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999,remote"
Thoai Son,2022-01-15,30.3,21,25.5,32.3,21,26.2,20.1,73.6,0,0,0,,0,0,27,11.2,74.8,1012.5,37.6,11.7,258.3,22.5,8,10,2022-01-15T06:20:43,2022-01-15T17:55:53,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999"
Thoai Son,2022-01-16,31,22,25.9,32.4,22,26.6,20.2,72.5,0,0,0,,0,0,30.2,18.4,83.5,1012.3,36.2,11.7,267.7,23.3,8,10,2022-01-16T06:20:55,2022-01-16T17:56:23,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48907099999,VVCT,48912599999"
