District,Latitude,Longitude,"Season(SA = Summer Autumn, WS = Winter Spring)","Rice Crop Intensity(D=Double, T=Triple)",Date of Harvest,Field size (ha),Rice Yield (kg/ha)
Chau_Phu,10.510542,105.248554,SA,0.4302399132794671,15-07-2022,0.5888321384904389,0.10714285714285698
Chau_Phu,10.50915,105.265098,SA,0.4302399132794671,15-07-2022,-0.19010211243383052,0.2857142857142856
Chau_Phu,10.467721,105.192464,SA,-2.3242845889810293,15-07-2022,-0.5755541128912013,0.4285714285714284
Chau_Phu,10.494453,105.241281,SA,0.4302399132794671,15-07-2022,1.3115546393480086,0.2857142857142856
Chau_Phu,10.535058,105.252744,SA,-2.3242845889810293,14-07-2022,0.5085296383951533,0.4285714285714284
Chau_Phu,10.50203,105.222373,SA,0.4302399132794671,15-07-2022,0.6691346385857245,0.10714285714285698
Chau_Phu,10.48195,105.238448,SA,0.4302399132794671,15-07-2022,-0.5354028628435584,0.5
Chau_Phu,10.476738,105.227333,SA,0.4302399132794671,15-07-2022,1.0706471390621521,0.2857142857142856
Chau_Phu,10.492098,105.216926,SA,0.4302399132794671,15-07-2022,0.2676221381092969,0.10714285714285698
Chau_Phu,10.485917,105.210104,SA,0.4302399132794671,15-07-2022,1.8736721400150076,0.2857142857142856
Chau_Phu,10.469839,105.211568,SA,0.4302399132794671,15-07-2022,1.0706471390621521,0.10714285714285698
Chau_Phu,10.501829,105.273585,SA,0.4302399132794671,15-07-2022,0.6691346385857245,0.4642857142857144
Chau_Phu,10.548011,105.248097,SA,0.4302399132794671,13-07-2022,-0.5113121128149729,0.10714285714285698
Chau_Phu,10.533759,105.243145,SA,0.4302399132794671,13-07-2022,0.10701713791872569,0.10714285714285698
Chau_Phu,10.536277,105.293087,SA,0.4302399132794671,14-07-2022,-0.5354028628435584,0.4642857142857144
Chau_Phu,10.502728,105.233111,SA,0.4302399132794671,15-07-2022,0.2676221381092969,0.4285714285714284
Chau_Phu,10.524439,105.254678,SA,-2.3242845889810293,14-07-2022,1.0706471390621521,0.10714285714285698
Chau_Phu,10.522871,105.184845,SA,0.4302399132794671,14-07-2022,-0.13389036236713076,0.10714285714285698
Chau_Phu,10.461453,105.172294,SA,-2.3242845889810293,14-07-2022,-0.3346466126053446,0.10714285714285698
Chau_Phu,10.467778,105.163448,SA,-2.3242845889810293,14-07-2022,1.7933696399197223,0.10714285714285698
Chau_Phu,10.44784,105.141425,SA,-2.3242845889810293,14-07-2022,-0.5354028628435584,0.5
Chau_Phu,10.521154,105.115666,SA,-2.3242845889810293,20-07-2022,0.2676221381092969,0.10714285714285698
Chau_Phu,10.48065,105.130089,SA,0.4302399132794671,20-07-2022,-0.5354028628435584,0.10714285714285698
Chau_Phu,10.463816,105.133945,SA,0.4302399132794671,20-07-2022,-0.776310363129415,0.4642857142857144
Chau_Phu,10.501648,105.096892,SA,0.4302399132794671,20-07-2022,-1.1778228636058428,0.2857142857142856
Chau_Phu,10.510203,105.111601,SA,0.4302399132794671,20-07-2022,-0.4551003627482728,0.10714285714285698
Chau_Phu,10.534074,105.126326,SA,0.4302399132794671,20-07-2022,0.2676221381092969,0.4285714285714284
Chau_Phu,10.636733,105.155635,SA,0.4302399132794671,05-08-2022,0.4282271382998681,0.5
Chau_Phu,10.649258,105.142121,SA,-2.3242845889810293,05-08-2022,-0.7361591130817723,0.2857142857142856
Chau_Phu,10.663484,105.168203,SA,-2.3242845889810293,05-08-2022,0.2676221381092969,0.4642857142857144
Chau_Phu,10.634849,105.13078,SA,0.4302399132794671,05-08-2022,1.0706471390621521,0.2857142857142856
Chau_Phu,10.612095,105.141919,SA,0.4302399132794671,05-08-2022,-0.13389036236713076,0.4285714285714284
Chau_Phu,10.623506,105.132794,SA,0.4302399132794671,05-08-2022,1.8736721400150076,0.2857142857142856
Chau_Phu,10.628311,105.12253,SA,0.4302399132794671,05-08-2022,-0.5354028628435584,0.4642857142857144
Chau_Phu,10.619835,105.201297,SA,0.4302399132794671,09-08-2022,-0.6076751129293154,0.10714285714285698
Chau_Phu,10.633572,105.172813,SA,-2.3242845889810293,09-08-2022,-0.13389036236713076,0.4285714285714284
Chau_Phu,10.621354,105.162316,SA,-2.3242845889810293,09-08-2022,-0.5354028628435584,0.4285714285714284
Chau_Phu,10.615175,105.153736,SA,-2.3242845889810293,09-08-2022,-0.294495362557702,0.4642857142857144
Chau_Phu,10.605148,105.164514,SA,-2.3242845889810293,09-08-2022,0.2676221381092969,0.10714285714285698
Chau_Phu,10.594603,105.175686,SA,-2.3242845889810293,09-08-2022,-0.3747978626529872,0.5
Chau_Phu,10.585209,105.164803,SA,-2.3242845889810293,09-08-2022,-0.294495362557702,0.10714285714285698
Chau_Phu,10.603991,105.147312,SA,-2.3242845889810293,09-08-2022,0.5406506384332675,0.2857142857142856
Chau_Phu,10.612317,105.116551,SA,0.4302399132794671,05-08-2022,-0.8164616131770579,0.10714285714285698
Chau_Phu,10.571793,105.16066,SA,0.4302399132794671,05-08-2022,1.0706471390621521,0.10714285714285698
Chau_Phu,10.565493,105.106594,SA,-2.3242845889810293,05-08-2022,0.2676221381092969,0.4642857142857144
Chau_Phu,10.593644,105.075243,SA,0.4302399132794671,05-08-2022,-0.5354028628435584,0.2857142857142856
Chau_Phu,10.608536,105.076041,SA,0.4302399132794671,05-08-2022,-1.097520363510557,0.2857142857142856
Chau_Phu,10.588345,105.091229,SA,0.4302399132794671,05-08-2022,-0.9770666133676289,0.2857142857142856
Chau_Phu,10.59278,105.103464,SA,0.4302399132794671,05-08-2022,-0.8566128632247005,0.2857142857142856
Chau_Phu,10.58174,105.119446,SA,0.4302399132794671,05-08-2022,-0.5354028628435584,0.10714285714285698
Chau_Phu,10.571202,105.135919,SA,0.4302399132794671,05-08-2022,-0.6960078630341294,0.2857142857142856
Chau_Phu,10.592696,105.11414,SA,0.4302399132794671,05-08-2022,1.8736721400150076,0.2857142857142856
Chau_Phu,10.590564,105.128439,SA,0.4302399132794671,05-08-2022,1.8736721400150076,0.2857142857142856
Chau_Phu,10.625462,105.098238,SA,0.4302399132794671,05-08-2022,0.7494371386810101,0.4642857142857144
Chau_Phu,10.619493,105.095029,SA,0.4302399132794671,05-08-2022,-0.294495362557702,0.4285714285714284
Chau_Phu,10.560601,105.1792,SA,0.4302399132794671,28-07-2022,-0.5354028628435584,0.4285714285714284
Chau_Phu,10.565735,105.172074,SA,0.4302399132794671,28-07-2022,-0.5354028628435584,0.10714285714285698
Chau_Phu,10.555822,105.1711,SA,0.4302399132794671,28-07-2022,-0.5755541128912013,0.10714285714285698
Chau_Phu,10.542192,105.18792,SA,0.4302399132794671,28-07-2022,-1.0172178634152718,0.4642857142857144
Chau_Phu,10.546857,105.181035,SA,0.4302399132794671,28-07-2022,-0.05358786227184516,0.10714285714285698
Chau_Phu,10.546629,105.163964,SA,0.4302399132794671,28-07-2022,-0.5354028628435584,0.4642857142857144
Chau_Phu,10.547628,105.146859,SA,0.4302399132794671,28-07-2022,-0.8164616131770579,0.4642857142857144
Chau_Phu,10.534615,105.134916,SA,0.4302399132794671,28-07-2022,-0.0857088623099594,0.2857142857142856
Chau_Phu,10.521024,105.146349,SA,0.4302399132794671,28-07-2022,-0.9369153633199861,0.2857142857142856
Chau_Phu,10.546679,105.126512,SA,-2.3242845889810293,28-07-2022,-0.7441893630913008,0.4285714285714284
Chau_Phu,10.505349,105.165087,SA,0.4302399132794671,28-07-2022,-0.776310363129415,0.2857142857142856
Chau_Phu,10.51191,105.170596,SA,0.4302399132794671,28-07-2022,-0.776310363129415,0.4642857142857144
Chau_Phu,10.522164,105.178664,SA,0.4302399132794671,28-07-2022,0.7494371386810101,0.10714285714285698
Chau_Phu,10.548566,105.198194,SA,0.4302399132794671,05-08-2022,0.026714637823440444,0.4285714285714284
Chau_Phu,10.557257,105.1886,SA,0.4302399132794671,05-08-2022,-0.6960078630341294,0.10714285714285698
Chau_Phu,10.576126,105.183375,SA,0.4302399132794671,05-08-2022,-0.9369153633199861,0.10714285714285698
Chau_Phu,10.56984,105.190938,SA,0.4302399132794671,05-08-2022,-0.294495362557702,0.4642857142857144
Chau_Phu,10.585739,105.193578,SA,0.4302399132794671,05-08-2022,-0.294495362557702,0.10714285714285698
Chau_Phu,10.510542,105.248554,WS,0.4302399132794671,01-04-2022,0.5888321384904389,0.5714285714285712
Chau_Phu,10.50915,105.265098,WS,0.4302399132794671,01-04-2022,-0.19010211243383052,0.7142857142857144
Chau_Phu,10.501829,105.273585,WS,0.4302399132794671,01-04-2022,0.6691346385857245,1.0
Chau_Phu,10.485464,105.251956,WS,0.4302399132794671,02-04-2022,-0.5354028628435584,0.657142857142857
Chau_Phu,10.494453,105.241281,WS,0.4302399132794671,01-04-2022,1.3115546393480086,0.8571428571428572
Chau_Phu,10.50203,105.222373,WS,0.4302399132794671,01-04-2022,0.6691346385857245,0.9142857142857141
Chau_Phu,10.48195,105.238448,WS,0.4302399132794671,01-04-2022,-0.5354028628435584,0.4285714285714284
Chau_Phu,10.476738,105.227333,WS,0.4302399132794671,03-04-2022,1.0706471390621521,0.7142857142857144
Chau_Phu,10.474439,105.216928,WS,0.4302399132794671,04-04-2022,3.479722141920718,0.5714285714285712
Chau_Phu,10.482003,105.203866,WS,0.4302399132794671,01-04-2022,0.2676221381092969,0.7142857142857144
Chau_Phu,10.468679,105.203699,WS,0.4302399132794671,01-04-2022,-1.097520363510557,1.0
Chau_Phu,10.467721,105.192464,WS,-2.3242845889810293,12-04-2022,-0.5755541128912013,0.7142857142857144
Chau_Phu,10.557185,105.227883,WS,-2.3242845889810293,12-04-2022,0.22747088806165427,0.7142857142857144
Chau_Phu,10.550361,105.218667,WS,-2.3242845889810293,06-04-2022,0.2917128881378824,0.657142857142857
Chau_Phu,10.540457,105.207852,WS,-2.3242845889810293,06-04-2022,-1.1778228636058428,0.4285714285714284
Chau_Phu,10.533759,105.243145,WS,0.4302399132794671,10-04-2022,0.10701713791872569,1.0
Chau_Phu,10.539297,105.225673,WS,0.4302399132794671,10-04-2022,-0.5354028628435584,1.0
Chau_Phu,10.527277,105.237319,WS,0.4302399132794671,10-04-2022,0.1873196380140113,0.6000000000000001
Chau_Phu,10.522821,105.229739,WS,0.4302399132794671,10-04-2022,2.19488214039615,0.4285714285714284
Chau_Phu,10.536277,105.293087,WS,0.4302399132794671,01-04-2022,-0.5354028628435584,0.9142857142857141
Chau_Phu,10.542998,105.261159,WS,-2.3242845889810293,01-04-2022,1.7933696399197223,0.657142857142857
Chau_Phu,10.524082,105.268907,WS,-2.3242845889810293,01-04-2022,-0.4551003627482728,0.4285714285714284
Chau_Phu,10.549477,105.273725,WS,-2.3242845889810293,01-04-2022,-0.8967641132723433,0.7142857142857144
Chau_Phu,10.524439,105.254678,WS,-2.3242845889810293,01-04-2022,1.0706471390621521,0.5714285714285712
Chau_Phu,10.445962,105.123164,WS,-2.3242845889810293,07-04-2022,0.2676221381092969,0.7142857142857144
Chau_Phu,10.46658,105.139698,WS,-2.3242845889810293,06-04-2022,0.2676221381092969,0.8571428571428572
Chau_Phu,10.498551,105.167513,WS,0.4302399132794671,04-04-2022,-1.0172178634152718,0.7142857142857144
Chau_Phu,10.522871,105.184845,WS,0.4302399132794671,03-04-2022,-0.13389036236713076,0.657142857142857
Chau_Phu,10.527792,105.204924,WS,0.4302399132794671,03-04-2022,0.4282271382998681,0.7142857142857144
Chau_Phu,10.514912,105.216308,WS,-2.3242845889810293,03-04-2022,-0.5354028628435584,0.657142857142857
Chau_Phu,10.505489,105.203926,WS,-2.3242845889810293,03-04-2022,-1.0172178634152718,0.7142857142857144
Chau_Phu,10.464233,105.183189,WS,0.4302399132794671,03-04-2022,0.8297396387762958,0.4285714285714284
Chau_Phu,10.461453,105.172294,WS,-2.3242845889810293,03-04-2022,-0.3346466126053446,0.4285714285714284
Chau_Phu,10.467778,105.163448,WS,-2.3242845889810293,03-04-2022,1.7933696399197223,0.6285714285714286
Chau_Phu,10.458071,105.162504,WS,-2.3242845889810293,03-04-2022,-0.5354028628435584,0.4285714285714284
Chau_Phu,10.44784,105.141425,WS,-2.3242845889810293,03-04-2022,-0.5354028628435584,0.4285714285714284
Chau_Phu,10.513536,105.127422,WS,-2.3242845889810293,10-04-2022,-0.21419286246241637,0.4285714285714284
Chau_Phu,10.492507,105.122386,WS,0.4302399132794671,10-04-2022,0.5888321384904389,0.4285714285714284
Chau_Phu,10.475484,105.13594,WS,0.4302399132794671,10-04-2022,-0.4551003627482728,0.7142857142857144
Chau_Phu,10.455882,105.126628,WS,-2.3242845889810293,10-04-2022,-0.615705362938844,0.5714285714285712
Chau_Phu,10.545098,105.112895,WS,-2.3242845889810293,10-04-2022,0.7494371386810101,0.4285714285714284
Chau_Phu,10.5263,105.091077,WS,0.4302399132794671,10-04-2022,-0.8405523632056434,0.7142857142857144
Chau_Phu,10.479304,105.102943,WS,-2.3242845889810293,10-04-2022,0.1873196380140113,0.5714285714285712
Chau_Phu,10.510203,105.111601,WS,0.4302399132794671,10-04-2022,-0.4551003627482728,0.9714285714285715
Chau_Phu,10.499686,105.158111,WS,-2.3242845889810293,10-04-2022,-0.4551003627482728,0.4285714285714284
Chau_Phu,10.534074,105.126326,WS,0.4302399132794671,10-04-2022,0.2676221381092969,1.0
Chau_Phu,10.636733,105.155635,WS,0.4302399132794671,10-04-2022,0.4282271382998681,1.0
Chau_Phu,10.649258,105.142121,WS,-2.3242845889810293,10-04-2022,-0.7361591130817723,1.0
Chau_Phu,10.676956,105.147011,WS,-2.3242845889810293,10-04-2022,0.4282271382998681,0.7142857142857144
Chau_Phu,10.64394,105.165296,WS,0.4302399132794671,10-04-2022,-1.0172178634152718,0.4285714285714284
Chau_Phu,10.653314,105.174185,WS,0.4302399132794671,10-04-2022,0.2676221381092969,0.7142857142857144
Chau_Phu,10.663484,105.168203,WS,-2.3242845889810293,10-04-2022,0.2676221381092969,0.7142857142857144
Chau_Phu,10.64683,105.119494,WS,0.4302399132794671,10-04-2022,-0.21419286246241637,0.7142857142857144
Chau_Phu,10.634849,105.13078,WS,0.4302399132794671,10-04-2022,1.0706471390621521,0.4285714285714284
Chau_Phu,10.626774,105.140369,WS,0.4302399132794671,10-04-2022,1.0706471390621521,0.7142857142857144
Chau_Phu,10.612095,105.141919,WS,0.4302399132794671,10-04-2022,-0.13389036236713076,1.0
Chau_Phu,10.628311,105.12253,WS,0.4302399132794671,10-04-2022,-0.5354028628435584,1.0
Chau_Phu,10.630244,105.19128,WS,-2.3242845889810293,12-04-2022,2.676697140967863,0.5714285714285712
Chau_Phu,10.599524,105.186221,WS,-2.3242845889810293,12-04-2022,-1.097520363510557,0.4285714285714284
Chau_Phu,10.61225,105.175364,WS,-2.3242845889810293,12-04-2022,1.0706471390621521,0.7142857142857144
Chau_Phu,10.605148,105.164514,WS,-2.3242845889810293,12-04-2022,0.2676221381092969,0.7142857142857144
Chau_Phu,10.595261,105.15779,WS,-2.3242845889810293,12-04-2022,-0.5032818628054442,0.5714285714285712
Chau_Phu,10.603991,105.147312,WS,-2.3242845889810293,12-04-2022,0.5406506384332675,0.9714285714285715
Chau_Phu,10.603094,105.127872,WS,0.4302399132794671,10-04-2022,-0.294495362557702,1.0
Chau_Phu,10.580993,105.154027,WS,0.4302399132794671,10-04-2022,-0.5354028628435584,0.7142857142857144
Chau_Phu,10.571793,105.16066,WS,0.4302399132794671,10-04-2022,1.0706471390621521,0.7142857142857144
Chau_Phu,10.559295,105.124493,WS,0.4302399132794671,10-04-2022,-0.6960078630341294,0.7142857142857144
Chau_Phu,10.552114,105.091399,WS,-2.3242845889810293,10-04-2022,0.7494371386810101,0.9142857142857141
Chau_Phu,10.56526,105.088832,WS,0.4302399132794671,10-04-2022,-0.8164616131770579,1.0
Chau_Phu,10.593644,105.075243,WS,0.4302399132794671,10-04-2022,-0.5354028628435584,0.5714285714285712
Chau_Phu,10.571202,105.135919,WS,0.4302399132794671,10-04-2022,-0.6960078630341294,0.7142857142857144
Chau_Phu,10.590564,105.128439,WS,0.4302399132794671,10-04-2022,1.8736721400150076,1.0
Chau_Phu,10.619493,105.095029,WS,0.4302399132794671,10-04-2022,-0.294495362557702,0.5714285714285712
Chau_Phu,10.565735,105.172074,WS,0.4302399132794671,10-04-2022,-0.5354028628435584,0.7142857142857144
Chau_Phu,10.562531,105.169469,WS,0.4302399132794671,10-04-2022,-1.1376716135582,0.8571428571428572
Chau_Phu,10.555822,105.1711,WS,0.4302399132794671,10-04-2022,-0.5755541128912013,0.7142857142857144
Chau_Phu,10.546857,105.181035,WS,0.4302399132794671,10-04-2022,-0.05358786227184516,0.5714285714285712
Chau_Phu,10.546629,105.163964,WS,0.4302399132794671,10-04-2022,-0.5755541128912013,0.7142857142857144
Chau_Phu,10.554634,105.1522,WS,-2.3242845889810293,10-04-2022,-0.294495362557702,0.657142857142857
Chau_Phu,10.547628,105.146859,WS,0.4302399132794671,10-04-2022,-0.8164616131770579,0.7142857142857144
Chau_Phu,10.534615,105.134916,WS,0.4302399132794671,10-04-2022,-0.0857088623099594,0.5714285714285712
Chau_Phu,10.521024,105.146349,WS,0.4302399132794671,10-04-2022,-0.9369153633199861,0.4285714285714284
Chau_Phu,10.546679,105.126512,WS,-2.3242845889810293,10-04-2022,-0.7441893630913008,0.4285714285714284
Chau_Phu,10.505349,105.165087,WS,0.4302399132794671,10-04-2022,-0.776310363129415,0.6000000000000001
Chau_Phu,10.522164,105.178664,WS,0.4302399132794671,10-04-2022,0.7494371386810101,0.9142857142857141
Chau_Phu,10.531488,105.186775,WS,0.4302399132794671,10-04-2022,0.2676221381092969,1.0
Chau_Phu,10.536087,105.175145,WS,0.4302399132794671,10-04-2022,1.8736721400150076,0.657142857142857
Chau_Phu,10.548566,105.198194,WS,0.4302399132794671,10-04-2022,0.026714637823440444,0.5714285714285712
Chau_Phu,10.567359,105.177342,WS,0.4302399132794671,10-04-2022,-0.6960078630341294,0.7142857142857144
Chau_Phu,10.576126,105.183375,WS,0.4302399132794671,10-04-2022,-0.9369153633199861,0.7142857142857144
Chau_Phu,10.564704,105.19729,WS,0.4302399132794671,10-04-2022,-0.5354028628435584,0.7142857142857144
Chau_Phu,10.558195,105.203328,WS,0.4302399132794671,10-04-2022,-1.0172178634152718,1.0
Chau_Phu,10.585739,105.193578,WS,0.4302399132794671,10-04-2022,-0.294495362557702,0.657142857142857
Chau_Phu,10.581404,105.200348,WS,0.4302399132794671,10-04-2022,-0.6960078630341294,0.7142857142857144
Chau_Phu,10.570816,105.208925,WS,0.4302399132794671,10-04-2022,-0.41494911270063023,0.7142857142857144
Chau_Thanh,10.446006,105.338972,SA,0.4302399132794671,10-07-2022,-0.3747978626529872,0.10714285714285698
Chau_Thanh,10.442271,105.339057,SA,0.4302399132794671,10-07-2022,-0.10979961233854527,0.2857142857142856
Chau_Thanh,10.439647,105.334052,SA,0.4302399132794671,10-07-2022,-0.19813236244335924,0.4642857142857144
Chau_Thanh,10.444036,105.331928,SA,0.4302399132794671,10-07-2022,-0.19813236244335924,0.2857142857142856
Chau_Thanh,10.447125,105.31374,SA,0.4302399132794671,10-07-2022,0.06686588787108307,0.4285714285714284
Chau_Thanh,10.436532,105.313783,SA,0.4302399132794671,10-07-2022,-1.0814598634915,0.10714285714285698
Chau_Thanh,10.434624,105.327551,SA,0.4302399132794671,10-07-2022,-0.10979961233854527,0.5
Chau_Thanh,10.420981,105.295797,SA,0.4302399132794671,15-07-2022,-0.7281288630722437,0.2857142857142856
Chau_Thanh,10.470305,105.287062,SA,0.4302399132794671,15-07-2022,-0.993127113386686,0.10714285714285698
Chau_Thanh,10.494104,105.291042,SA,-2.3242845889810293,15-07-2022,-0.7281288630722437,0.4642857142857144
Chau_Thanh,10.43531,105.292557,SA,0.4302399132794671,15-07-2022,-0.6397961129674296,0.10714285714285698
Chau_Thanh,10.419561,105.277369,SA,0.4302399132794671,15-07-2022,-0.993127113386686,0.10714285714285698
Chau_Thanh,10.458369,105.270803,SA,0.4302399132794671,15-07-2022,-0.6397961129674296,0.4285714285714284
Chau_Thanh,10.470013,105.264425,SA,0.4302399132794671,15-07-2022,-0.9047943632818719,0.10714285714285698
Chau_Thanh,10.485812,105.267525,SA,0.4302399132794671,15-07-2022,-0.3747978626529872,0.10714285714285698
Chau_Thanh,10.390554,105.336857,SA,0.4302399132794671,15-07-2022,0.5085296383951533,0.10714285714285698
Chau_Thanh,10.384444,105.3447,SA,0.4302399132794671,15-07-2022,-0.46313061275780154,0.10714285714285698
