District,Latitude,Longitude,"Season(SA = Summer Autumn, WS = Winter Spring)","Rice Crop Intensity(D=Double, T=Triple)",Date of Harvest,Field size (ha),Rice Yield (kg/ha)
Chau_Thanh,10.470305,105.287062,WS,T,25-03-2022,1.43,7000
Chau_Thanh,10.434116,105.27315,WS,T,25-03-2022,2.2,7000
Chau_Thanh,10.494104,105.291042,WS,D,25-03-2022,1.76,7000
Chau_Thanh,10.43531,105.292557,WS,T,25-03-2022,1.87,7600
Chau_Thanh,10.419561,105.277369,WS,T,25-03-2022,1.43,7200
Chau_Thanh,10.443492,105.281103,WS,T,25-03-2022,3.3,8000
Chau_Thanh,10.458369,105.270803,WS,T,25-03-2022,1.87,7200
Chau_Thanh,10.470013,105.264425,WS,T,25-03-2022,1.54,7200
Chau_Thanh,10.485812,105.267525,WS,T,25-03-2022,2.2,7040
Chau_Thanh,10.400189,105.331053,WS,T,25-03-2022,1.32,7000
Chau_Thanh,10.384444,105.3447,WS,T,25-03-2022,2.09,8000
Chau_Thanh,10.391491,105.34899,WS,T,25-03-2022,2.2,7600
Chau_Thanh,10.399353,105.356462,WS,T,25-03-2022,2.2,7000
Chau_Thanh,10.417429,105.363577,WS,T,25-03-2022,3.3,6400
Chau_Thanh,10.411649,105.370659,WS,T,25-03-2022,1.43,7760
Chau_Thanh,10.405902,105.36283,WS,T,25-03-2022,2.53,8000
Chau_Thanh,10.391149,105.359279,WS,T,25-03-2022,2.035,7040
Chau_Thanh,10.412537,105.321768,WS,T,25-03-2022,3.08,7000
Chau_Thanh,10.377238,105.165363,WS,T,25-03-2022,2.2,7200
Chau_Thanh,10.381544,105.174719,WS,T,25-03-2022,2.2,8000
Chau_Thanh,10.37346,105.184697,WS,T,25-03-2022,1.65,6800
Chau_Thanh,10.386546,105.19302,WS,T,24-03-2022,1.65,7200
Chau_Thanh,10.396044,105.180167,WS,T,24-03-2022,1.32,7200
Chau_Thanh,10.389374,105.169781,WS,T,24-03-2022,2.09,7040
Chau_Thanh,10.395094,105.169245,WS,T,24-03-2022,3.85,7200
Chau_Thanh,10.391781,105.161155,WS,T,24-03-2022,1.87,7040
Chau_Thanh,10.379507,105.154892,WS,T,24-03-2022,1.32,7200
Chau_Thanh,10.378511,105.144998,WS,T,24-03-2022,1.65,8000
Chau_Thanh,10.387123,105.119326,WS,T,24-03-2022,1.87,6800
Chau_Thanh,10.394341,105.126836,WS,T,24-03-2022,4.4,7000
Chau_Thanh,10.395734,105.143745,WS,T,24-03-2022,1.76,6960
Chau_Thanh,10.389594,105.147461,WS,T,24-03-2022,3.3,6400
Chau_Thanh,10.426536,105.115181,WS,T,27-03-2022,1.43,7200
Chau_Thanh,10.419552,105.116409,WS,D,27-03-2022,3.3,7200
Chau_Thanh,10.403175,105.123726,WS,D,27-03-2022,4.4,6400
Chau_Thanh,10.399444,105.118528,WS,T,27-03-2022,1.65,7000
Chau_Thanh,10.408214,105.131329,WS,T,27-03-2022,1.98,7000
Chau_Thanh,10.408003,105.139183,WS,T,27-03-2022,2.64,7200
Chau_Thanh,10.41636,105.142144,WS,T,27-03-2022,1.43,7000
Chau_Thanh,10.399645,105.141286,WS,T,27-03-2022,5.5,8000
Chau_Thanh,10.407581,105.1521,WS,T,27-03-2022,2.75,7000
Chau_Thanh,10.400025,105.152916,WS,T,27-03-2022,2.53,7000
Chau_Thanh,10.42324,105.126544,WS,D,27-03-2022,1.87,7200
Chau_Thanh,10.421066,105.136822,WS,D,27-03-2022,2.75,7000
Chau_Thanh,10.429339,105.125493,WS,D,27-03-2022,3.3,6800
Chau_Thanh,10.435839,105.132981,WS,D,27-03-2022,1.21,7920
Chau_Thanh,10.429142,105.151556,WS,T,27-03-2022,3.08,7000
Chau_Thanh,10.438048,105.153225,WS,T,27-03-2022,5.5,8000
Chau_Thanh,10.43062,105.165627,WS,T,27-03-2022,1.65,7600
Chau_Thanh,10.428426,105.156744,WS,T,27-03-2022,1.65,7200
Chau_Thanh,10.420174,105.16361,WS,T,27-03-2022,2.2,8000
Chau_Thanh,10.415236,105.156765,WS,T,27-03-2022,1.54,8000
Chau_Thanh,10.420702,105.15698,WS,T,27-03-2022,3.3,7200
Chau_Thanh,10.422463,105.151846,WS,T,27-03-2022,2.75,7200
Chau_Thanh,10.44819,105.181879,WS,T,26-03-2022,3.245,6400
Chau_Thanh,10.447684,105.190977,WS,T,26-03-2022,1.98,8000
Chau_Thanh,10.452516,105.191857,WS,T,26-03-2022,2.2,7200
Chau_Thanh,10.458467,105.196191,WS,T,26-03-2022,1.87,7200
Chau_Thanh,10.452537,105.205118,WS,T,26-03-2022,5.5,7200
Chau_Thanh,10.427104,105.210954,WS,T,26-03-2022,1.65,7200
Chau_Thanh,10.437524,105.185343,WS,D,26-03-2022,2.75,8000
Chau_Thanh,10.426155,105.176598,WS,T,26-03-2022,2.09,7200
Chau_Thanh,10.412311,105.176834,WS,T,26-03-2022,1.54,8000
Chau_Thanh,10.400449,105.171793,WS,T,26-03-2022,1.43,8000
Chau_Thanh,10.402793,105.189574,WS,T,26-03-2022,1.54,6800
Chau_Thanh,10.445632,105.21046,WS,D,26-03-2022,1.32,7500
Chau_Thanh,10.405702,105.208668,WS,T,26-03-2022,1.32,7500
Chau_Thanh,10.417324,105.208881,WS,T,26-03-2022,3.3,7500
Chau_Thanh,10.414226,105.195214,WS,T,26-03-2022,1.87,6400
Chau_Thanh,10.452718,105.220233,WS,T,26-03-2022,1.32,7500
Chau_Thanh,10.437524,105.202166,WS,D,26-03-2022,2.31,7200
Chau_Thanh,10.459704,105.218744,WS,T,21-03-2022,1.65,7200
Chau_Thanh,10.451085,105.243664,WS,T,27-03-2022,1.43,7200
Chau_Thanh,10.433791,105.231265,WS,T,27-03-2022,1.98,6800
Chau_Thanh,10.417011,105.261676,WS,T,27-03-2022,1.54,7900
Chau_Thanh,10.455571,105.240074,WS,T,27-03-2022,2.09,7200
Chau_Thanh,10.467229,105.24767,WS,T,27-03-2022,1.54,7200
Chau_Thanh,10.454948,105.23029,WS,T,27-03-2022,1.65,7200
Chau_Thanh,10.430085,105.221996,WS,D,27-03-2022,2.75,7760
Chau_Thanh,10.420483,105.223648,WS,T,27-03-2022,3.08,8000
Chau_Thanh,10.413742,105.22261,WS,T,27-03-2022,1.65,6800
Chau_Thanh,10.410742,105.220616,WS,T,27-03-2022,2.53,7400
Chau_Thanh,10.406597,105.221367,WS,T,27-03-2022,1.32,7000
Chau_Thanh,10.413908,105.234515,WS,T,27-03-2022,1.65,7500
Chau_Thanh,10.375656,105.29185,WS,T,27-03-2022,5.83,6400
Chau_Thanh,10.40466,105.311554,WS,T,27-03-2022,1.87,6800
Chau_Thanh,10.396712,105.324921,WS,T,27-03-2022,2.53,7200
Chau_Thanh,10.409187,105.288345,WS,T,27-03-2022,2.64,7600
Chau_Thanh,10.396951,105.281083,WS,T,27-03-2022,3.3,7200
Chau_Thanh,10.386495,105.284636,WS,T,27-03-2022,1.98,7000
Chau_Thanh,10.394517,105.260713,WS,T,22-03-2022,4.4,6800
Chau_Thanh,10.406199,105.248616,WS,T,22-03-2022,6.05,7200
Chau_Thanh,10.402927,105.235656,WS,T,22-03-2022,1.98,7040
Chau_Thanh,10.399256,105.204494,WS,T,22-03-2022,1.76,7000
Chau_Thanh,10.387459,105.205582,WS,T,22-03-2022,6.6,7200
Chau_Thanh,10.375756,105.208993,WS,T,22-03-2022,1.98,6800
Chau_Thanh,10.370371,105.275589,WS,T,22-03-2022,3,6880
Chau_Thanh,10.387619,105.243467,WS,T,22-03-2022,1.3,7000
Chau_Thanh,10.404721,105.258428,WS,T,22-03-2022,5,7000
Chau_Thanh,10.395256,105.268561,WS,T,22-03-2022,1.5,8000
Chau_Thanh,10.380497,105.274972,WS,T,22-03-2022,3.5,7040
Chau_Thanh,10.359519,105.360913,WS,T,10-04-2022,4,8000
Chau_Thanh,10.364433,105.327337,WS,T,10-04-2022,2,7200
Chau_Thanh,10.38045,105.349866,WS,T,10-04-2022,2.5,7200
Chau_Thanh,10.374447,105.330923,WS,T,10-04-2022,3.2,7600
Chau_Thanh,10.356519,105.30945,WS,T,10-04-2022,5,7200
Chau_Thanh,10.363786,105.288188,WS,T,10-04-2022,2.8,8000
Chau_Thanh,10.369819,105.304833,WS,T,10-04-2022,2.2,7200
Thoai_Son,10.262288,105.409359,SA,T,05-07-2022,2.3,6000
Thoai_Son,10.270666,105.424059,SA,T,05-07-2022,1.7,6000
Thoai_Son,10.282741,105.414218,SA,D,05-07-2022,2.9,5600
Thoai_Son,10.292251,105.405536,SA,D,05-07-2022,1.26,5600
Thoai_Son,10.303175,105.416814,SA,D,05-07-2022,2,6240
Thoai_Son,10.34297,105.382435,SA,D,12-07-2022,1.87,6400
Thoai_Son,10.334417,105.375498,SA,D,12-07-2022,3,6000
Thoai_Son,10.31856,105.374468,SA,D,12-07-2022,1.4,5600
Thoai_Son,10.320676,105.364971,SA,D,12-07-2022,2.1,6400
Thoai_Son,10.3037,105.354593,SA,T,12-07-2022,4,6400
Thoai_Son,10.314233,105.359823,SA,D,12-07-2022,1.52,6800
Thoai_Son,10.303437,105.381252,SA,T,12-07-2022,2.1,6000
Thoai_Son,10.275826,105.364451,SA,T,12-07-2022,2.1,6800
Thoai_Son,10.257715,105.375007,SA,T,12-07-2022,1.65,6000
Thoai_Son,10.342299,105.365285,SA,T,20-07-2022,4,6000
Thoai_Son,10.327284,105.359541,SA,T,20-07-2022,5,6000
Thoai_Son,10.342217,105.346028,SA,T,20-07-2022,3,5600
Thoai_Son,10.327543,105.350908,SA,T,20-07-2022,2,6160
Thoai_Son,10.327617,105.33024,SA,T,20-07-2022,2.95,5600
Thoai_Son,10.339092,105.325101,SA,T,20-07-2022,1.5,5600
Thoai_Son,10.282445,105.330149,SA,T,20-07-2022,2.04,5440
Thoai_Son,10.258961,105.323388,SA,T,20-07-2022,3,6000
Thoai_Son,10.249044,105.347198,SA,T,20-07-2022,3.5,6000
Thoai_Son,10.268095,105.344826,SA,T,20-07-2022,1.5,6000
Thoai_Son,10.268524,105.337611,SA,T,20-07-2022,2,6000
Thoai_Son,10.248814,105.361138,SA,T,20-07-2022,5,5600
Thoai_Son,10.306769,105.34023,SA,T,20-07-2022,2.1,6000
Thoai_Son,10.316024,105.309873,SA,T,20-07-2022,1.39,5600
Thoai_Son,10.298963,105.275991,SA,T,20-07-2022,2.1,6000
Thoai_Son,10.282365,105.276189,SA,T,20-07-2022,1.91,5600
Thoai_Son,10.272277,105.291556,SA,T,20-07-2022,1.5,6000
Thoai_Son,10.277579,105.307934,SA,T,20-07-2022,2.3,6000
Thoai_Son,10.345924,105.270456,SA,T,20-07-2022,1.5,5200
Thoai_Son,10.303589,105.234936,SA,T,20-07-2022,2,6000
Thoai_Son,10.319903,105.230831,SA,T,20-07-2022,1.62,6000
Thoai_Son,10.325047,105.251136,SA,T,20-07-2022,2,5600
Thoai_Son,10.320371,105.259016,SA,T,20-07-2022,1.52,5600
Thoai_Son,10.3154,105.280846,SA,T,20-07-2022,2.3,6000
Thoai_Son,10.33114,105.278682,SA,T,20-07-2022,2.1,5600
Thoai_Son,10.337977,105.288583,SA,T,20-07-2022,2.1,5600
Thoai_Son,10.299014,105.215448,SA,T,23-07-2022,3,5600
Thoai_Son,10.309139,105.215737,SA,T,23-07-2022,3.6,6000
Thoai_Son,10.318227,105.218967,SA,T,23-07-2022,3.5,6000
Thoai_Son,10.327832,105.216844,SA,T,23-07-2022,6,5600
Thoai_Son,10.346876,105.206507,SA,T,23-07-2022,4,5600
Thoai_Son,10.337185,105.197822,SA,T,23-07-2022,3,5600
Thoai_Son,10.321392,105.177554,SA,T,23-07-2022,6,6000
Thoai_Son,10.319027,105.191902,SA,T,23-07-2022,4,5200
Thoai_Son,10.303766,105.203102,SA,T,23-07-2022,2.2,5600
Thoai_Son,10.287565,105.192862,SA,T,23-07-2022,2.2,5600
Thoai_Son,10.290816,105.182958,SA,T,23-07-2022,2,5600
Thoai_Son,10.283233,105.260351,SA,T,22-07-2022,5,5600
Thoai_Son,10.275776,105.258985,SA,T,22-07-2022,1.5,5600
Thoai_Son,10.284315,105.252391,SA,T,22-07-2022,3.3,5600
Thoai_Son,10.281994,105.246519,SA,T,22-07-2022,3.2,5600
Thoai_Son,10.280407,105.223352,SA,T,22-07-2022,1.88,5600
Thoai_Son,10.244181,105.230614,SA,T,22-07-2022,2.3,6400
Thoai_Son,10.250745,105.24539,SA,T,22-07-2022,3,5200
Thoai_Son,10.214156,105.214175,SA,T,20-07-2022,5,6000
Thoai_Son,10.208515,105.202809,SA,T,20-07-2022,2.67,6400
Thoai_Son,10.212886,105.174836,SA,T,20-07-2022,2.4,5600
Thoai_Son,10.246984,105.216849,SA,T,20-07-2022,4,5600
Thoai_Son,10.205563,105.193771,SA,T,20-07-2022,2.1,5600
Thoai_Son,10.195117,105.200047,SA,T,20-07-2022,3.2,5600
Thoai_Son,10.265977,105.125368,SA,T,20-07-2022,2,5600
Thoai_Son,10.227394,105.164987,SA,T,20-07-2022,3,5600
Thoai_Son,10.232673,105.15164,SA,T,20-07-2022,4,5600
Thoai_Son,10.262681,105.14739,SA,T,25-07-2022,5,6520
Thoai_Son,10.284027,105.15814,SA,T,25-07-2022,3.2,5600
Thoai_Son,10.254048,105.172039,SA,T,20-07-2022,3.6,5600
Thoai_Son,10.245058,105.178415,SA,T,20-07-2022,1.7,5600
Thoai_Son,10.297494,105.145318,SA,T,25-07-2022,9,5600
Thoai_Son,10.320247,105.141848,SA,T,25-07-2022,2.5,5600
Thoai_Son,10.30701,105.130668,SA,T,25-07-2022,4.9,5600
Thoai_Son,10.325825,105.129268,SA,T,25-07-2022,5,5600
Thoai_Son,10.331447,105.158675,SA,T,12-07-2022,4,6400
Thoai_Son,10.35091,105.142796,SA,T,12-07-2022,1.97,5600
Thoai_Son,10.35853,105.127583,SA,T,12-07-2022,4.2,5600
Thoai_Son,10.368598,105.136423,SA,T,12-07-2022,1.72,5600
Thoai_Son,10.364419,105.164984,SA,T,12-07-2022,7.8,5600
Thoai_Son,10.358727,105.222371,SA,T,21-07-2022,2,5600
Thoai_Son,10.358094,105.189541,SA,T,21-07-2022,2,5600
Thoai_Son,10.368014,105.238516,SA,T,21-07-2022,6.2,5600
Thoai_Son,10.365734,105.267634,SA,T,21-07-2022,2.5,5600
Thoai_Son,10.282741,105.414218,WS,D,18-03-2022,2.9,6800
Thoai_Son,10.292251,105.405536,WS,D,18-03-2022,1.26,7200
Thoai_Son,10.303175,105.416814,WS,D,18-03-2022,2,8000
Thoai_Son,10.320924,105.404264,WS,D,18-03-2022,3.6,8000
Thoai_Son,10.335158,105.395026,WS,D,18-03-2022,2.2,7600
Thoai_Son,10.34297,105.382435,WS,D,28-03-2022,1.87,7200
Thoai_Son,10.3037,105.354593,WS,T,28-03-2022,4,7600
Thoai_Son,10.292156,105.361294,WS,T,28-03-2022,2.3,7600
Thoai_Son,10.314233,105.359823,WS,D,28-03-2022,1.52,8000
Thoai_Son,10.275826,105.364451,WS,T,28-03-2022,2.1,6960
Thoai_Son,10.257715,105.375007,WS,T,28-03-2022,1.65,7200
Thoai_Son,10.342299,105.365285,WS,T,12-04-2022,4,6640
Thoai_Son,10.33791,105.357013,WS,T,12-04-2022,2,7200
Thoai_Son,10.342217,105.346028,WS,T,12-04-2022,3,7600
Thoai_Son,10.327543,105.350908,WS,T,12-04-2022,2,7600
Thoai_Son,10.339092,105.325101,WS,T,12-04-2022,1.5,6640
Thoai_Son,10.342809,105.315657,WS,T,12-04-2022,3,6640
Thoai_Son,10.290802,105.32462,WS,T,10-04-2022,1.9,7200
Thoai_Son,10.28697,105.341571,WS,T,10-04-2022,1.78,6640
Thoai_Son,10.282445,105.330149,WS,T,10-04-2022,2.04,6640
Thoai_Son,10.258961,105.323388,WS,T,10-04-2022,3,7760
Thoai_Son,10.27049,105.316832,WS,T,10-04-2022,2.5,7600
Thoai_Son,10.252308,105.334358,WS,T,10-04-2022,2,7600
Thoai_Son,10.249044,105.347198,WS,T,10-04-2022,3.5,7200
Thoai_Son,10.248814,105.361138,WS,T,10-04-2022,5,8000
Thoai_Son,10.328521,105.30163,WS,T,10-04-2022,1.6,6800
Thoai_Son,10.316024,105.309873,WS,T,10-04-2022,1.39,7440
Thoai_Son,10.306886,105.290958,WS,T,10-04-2022,1.85,8000
Thoai_Son,10.298963,105.275991,WS,T,10-04-2022,2.1,7600
Thoai_Son,10.272277,105.291556,WS,T,10-04-2022,1.5,6400
Thoai_Son,10.277579,105.307934,WS,T,10-04-2022,2.3,8000
Thoai_Son,10.291025,105.299533,WS,T,10-04-2022,1.5,7600
Thoai_Son,10.309795,105.31553,WS,T,10-04-2022,2,8000
Thoai_Son,10.345924,105.270456,WS,T,12-04-2022,1.5,7200
Thoai_Son,10.29466,105.248528,WS,T,13-04-2022,2.2,7840
Thoai_Son,10.307585,105.254064,WS,T,13-04-2022,1.7,7200
Thoai_Son,10.303589,105.234936,WS,T,13-04-2022,2,6400
Thoai_Son,10.319903,105.230831,WS,T,13-04-2022,1.62,6400
Thoai_Son,10.331036,105.232626,WS,T,13-04-2022,2.6,8000
Thoai_Son,10.332664,105.264027,WS,T,13-04-2022,4,6400
Thoai_Son,10.33114,105.278682,WS,T,13-04-2022,2.1,8000
Thoai_Son,10.28859,105.207594,WS,T,16-04-2022,1.75,8000
Thoai_Son,10.309139,105.215737,WS,T,16-04-2022,3.6,7200
Thoai_Son,10.318227,105.218967,WS,T,16-04-2022,3.5,8000
Thoai_Son,10.327832,105.216844,WS,T,16-04-2022,6,8000
Thoai_Son,10.346876,105.206507,WS,T,12-04-2022,4,8000
Thoai_Son,10.340626,105.172116,WS,T,12-04-2022,3,7200
Thoai_Son,10.321392,105.177554,WS,T,16-04-2022,6,7200
Thoai_Son,10.265814,105.21507,WS,T,20-04-2022,5,7200
Thoai_Son,10.257436,105.217205,WS,T,20-04-2022,2.3,7200
Thoai_Son,10.283233,105.260351,WS,T,20-04-2022,5,7200
Thoai_Son,10.275776,105.258985,WS,T,20-04-2022,1.5,6400
Thoai_Son,10.281994,105.246519,WS,T,20-04-2022,3.2,6400
Thoai_Son,10.280379,105.241273,WS,T,20-04-2022,2.54,6400
Thoai_Son,10.244181,105.230614,WS,T,20-04-2022,2.3,6400
Thoai_Son,10.23625,105.234527,WS,T,20-04-2022,2.3,8000
Thoai_Son,10.227343,105.230821,WS,T,05-04-2022,1.8,7200
Thoai_Son,10.208515,105.202809,WS,T,05-04-2022,2.67,7200
Thoai_Son,10.228207,105.177659,WS,T,05-04-2022,4,6400
Thoai_Son,10.22418,105.198785,WS,T,05-04-2022,2.5,6640
Thoai_Son,10.236082,105.210347,WS,T,05-04-2022,2,8000
Thoai_Son,10.195117,105.200047,WS,T,05-04-2022,3.2,7200
Thoai_Son,10.265977,105.125368,WS,T,22-04-2022,2,8000
Thoai_Son,10.227394,105.164987,WS,T,22-04-2022,3,8000
Thoai_Son,10.262836,105.117192,WS,T,22-04-2022,6,6400
Thoai_Son,10.262681,105.14739,WS,T,22-04-2022,5,6400
Thoai_Son,10.24991,105.206339,WS,T,22-04-2022,4,8000
Thoai_Son,10.270486,105.19207,WS,T,22-04-2022,3.2,8000
Thoai_Son,10.279364,105.19089,WS,T,22-04-2022,3,7200
Thoai_Son,10.284027,105.15814,WS,T,22-04-2022,3.2,8000
Thoai_Son,10.254048,105.172039,WS,T,22-04-2022,3.6,7200
Thoai_Son,10.255579,105.190922,WS,T,22-04-2022,1.65,8000
Thoai_Son,10.245058,105.178415,WS,T,22-04-2022,1.7,7200
Thoai_Son,10.286013,105.107472,WS,T,22-04-2022,2.3,7600
Thoai_Son,10.281814,105.114918,WS,T,22-04-2022,5,6640
Thoai_Son,10.283009,105.129752,WS,T,22-04-2022,6,7600
Thoai_Son,10.284175,105.143442,WS,T,22-04-2022,1.26,8000
Thoai_Son,10.297494,105.145318,WS,T,09-04-2022,9,6640
Thoai_Son,10.30701,105.130668,WS,T,09-04-2022,4.9,7200
Thoai_Son,10.331447,105.158675,WS,T,12-04-2022,4,7840
Thoai_Son,10.35853,105.127583,WS,T,12-04-2022,4.2,6400
Thoai_Son,10.368598,105.136423,WS,T,12-04-2022,1.72,6400
Thoai_Son,10.364419,105.164984,WS,T,12-04-2022,7.8,6640
Thoai_Son,10.358094,105.189541,WS,T,12-04-2022,2,7200
Thoai_Son,10.368014,105.238516,WS,T,12-04-2022,6.2,7200
Thoai_Son,10.275419,105.234563,WS,T,20-04-2022,3,6400
Thoai_Son,10.304295,105.27046,WS,T,13-04-2022,2.3,7200
